id;code;name;description
1;M;Messier catalogue;Catalog of Nebulae and Star Clusters (Messier object)
1063;Markarian;?
1064;Mayall;Mayall-Cannon (planetary nebulae)
1065;Menzel;planetary nebulae
1066;Me;Merrill (planetary nebulae)
1067;MK;??
1068;Moffat;open star clusters
1069;Na;Nassau (planetary nebulae)
1070;Ns;??
1071;OCL;??
1072;PB;Peimbert-Batiz (planetary nebulae)
1073;PC;Peimbert-Costero (planetary nebulae)
1074;Peimbert;planetary nebulae
1075;Pe;Perek (planetary nebulae)
1076;PuWe;Purgathofer-Weinberger (planetary nebulae)
1077;Sanduleak4;Sanduleak (planetary nebulae)
1078;SaSt;??
1079;SB;Sylvie Beaulieu (planetary nebulae)
1080;Sd;Sherwood (planetary nebulae)
1081;Sn;Shane (planetary nebulae)
1082;Shapley;Shapley (planetary nebulae)
1083;Sher;Sher (open star clusters) (for example: Sher 1 at 11:01:04 / -60:14:00)
1084;SIM;??
1085;Simeiz;??
1086;Sp;Shapley / Stephenson (planetary nebulae)
1087;St;??
1088;Ste;??
1089;Steph;??
1090;StWr;Stock-Wroblewski (planetary nebulae)
1091;SwSt;SwSt - Swings-Struve (planetary nebulae)
1092;Th;??
1093;The;??
1094;Ton;Tonantzintla (globular star clusters)
1095;Tonantzintla;Tonantzintla (globular star clusters)
1096;UGCA;Uppsala Selected non-UGC Galaxies
1097;Upgren;Upgren (open star clusters) (only one object in this catalogue? Upgren 1) (probably Arthur R. Upgren, 1933-2017)
1098;VBRC;??
1099;Vd;Vandervort (planetary nebulae)
1100;Vd1;??
1101;vdb;Van den Bergh
1102;Velghe;??
1103;VV1;Vorontsov-Vel'yaminov Interacting Galaxies (Boris Aleksandrovich Vorontsov-Vel'yaminov)¨
1104;Waterloo;Waterloo (open star clusters)
1105;We;Weinberger (planetary nebulae)
1106;WeDe;Weinberger-Dengle (planetary nebulae)
1107;WeSb;Weinberger-Sabbadin (planetary nebulae)
1108;Winnecke;Winnecke Catalogue of Double Stars
1109;Wray;?? (planetary nebulae)
1110;YM;?? (planetary nebulae)
